Loan Balance,Annual Salary,Defaulted
8.75836,533.75856,0
9.81416,146.70956,0
12.9076,382.45768,0
6.368,429.36588,0
9.43392,462.962,0
11.03908,90.77372,0
9.91412,299.73676,0
9.70604,212.0154,0
13.93772,450.38136,0
0.024,352.46224,0
0.024,263.13384,0
14.66196,160.63472,0
2.8466,340.4214,0
7.29488,540.81972,0
13.36964,286.80004,0
3.45876,541.21592,0
0.007,604.44072,0
6.35448,212.48448,0
5.85428,739.76332,0
13.15584,318.46556,0
2.7504,606.62316,0
11.46312,390.93412,0
12.67952,617.22656,0
7.72376,366.8222,0
9.30252,413.30672,0
10.26412,303.67996,0
7.732,498.70112,0
17.47032,387.15108,0
7.4104,473.82068,0
13.44284,199.59884,0
5.93884,653.59636,0
5.38856,190.51864,0
7.0298,269.86828,0
10.97908,564.17576,0
17.10928,272.83088,0
17.99764,159.1078,0
8.32336,574.72332,0
4.2404,422.44488,0
8.92356,455.08684,0
7.84144,474.54008,0
10.48068,502.29984,0
10.06412,618.77224,0
13.84156,515.88164,0
2.66072,203.6454,0
20.28576,229.87884,0
4.91324,651.76128,0
14.87432,601.63716,0
14.76172,449.608,0
9.85504,573.81348,0
10.29088,381.0842,0
6.76644,512.836,0
15.41264,158.73868,0
18.07936,319.85368,0
10.87048,203.3386,0
0.015,600.15596,0
15.549,126.21684,0
15.3136,191.74764,0
18.44608,586.24692,0
16.01524,470.99268,0
5.92796,401.28308,0
9.21776,558.58048,0
8.29556,761.98176,0
0.009,390.76448,0
17.78592,443.47892,0
11.86972,544.812,0
15.63808,404.92516,0
12.5366,657.27724,0
0.003,525.38376,0
10.40636,461.72904,0
8.3096,578.92464,0
7.19212,379.47944,0
5.16288,617.18764,0
16.79092,476.30128,0
18.95872,239.55888,0
10.29984,320.88628,0
9.04452,195.99936,0
9.31888,183.63676,0
8.76444,542.59764,0
0.93088,342.13208,0
2.36652,497.38948,0
11.41,172.44544,0
5.18604,473.29356,0
5.54268,555.45852,0
6.86624,397.71172,0
4.03784,615.76928,0
6.13288,725.97564,0
12.06392,289.8108,0
1.9534,159.602,0
11.21336,607.75264,0
10.72896,143.99316,0
16.01436,534.66292,0
16.86056,421.13032,0
13.80064,200.01228,0
4.44164,692.42696,0
5.41264,552.48404,0
9.86124,619.51992,0
7.44,190.14644,0
12.58064,557.62464,0
2.94308,567.43168,0
2.24,546.4666,0
17.06824,459.96936,0
4.6156,737.63148,0
13.93128,550.2542,0
10.59688,207.26388,0
17.56976,786.6552,0
20.67932,232.82004,0
9.29604,175.50092,0
11.52304,395.23136,0
14.50836,817.24196,0
12.69832,367.6212,0
1.41268,560.05124,0
7.16752,698.55332,0
0.014,573.51956,0
6.51792,197.2844,0
13.44616,541.70924,0
9.74684,247.09004,0
3.2816,395.43544,0
13.3758,573.41224,0
10.40836,403.16376,0
14.12248,212.50752,0
7.33776,510.76932,0
3.27844,666.85608,0
5.40488,596.39816,0
9.95124,129.32236,0
5.183,408.34764,0
0.012,383.00912,0
18.70508,222.23108,0
11.15388,406.08492,0
16.4824,589.7496,0
11.41584,223.90336,0
15.53052,277.5532,0
6.98828,298.0416,0
4.09804,232.33576,0
4.94476,536.64408,0
14.6204,644.4862,0
7.19452,530.37024,0
17.865,214.9558,1
11.3446,720.42808,0
0.024,595.626,0
11.96736,251.99688,0
8.9846,135.71304,0
3.91588,186.03624,0
6.92956,193.17816,0
5.31588,433.26088,0
14.28768,475.30372,0
1.1478,617.3644,0
12.20932,519.22448,0
15.12684,539.78404,0
14.14888,93.75148,0
8.79236,528.56572,0
4.22308,534.9114,0
5.0452,443.33136,0
6.40876,474.13448,0
1.1666,389.15168,0
17.45312,192.324,0
4.24668,474.31788,0
8.85788,169.82388,0
15.68576,495.72756,0
13.8118,543.59648,0
8.46176,693.18336,0
16.3446,227.25772,0
0.3864,640.3392,0
11.87152,584.20832,0
4.34224,288.5836,0
7.78676,400.11336,0
0.012,118.69648,0
5.36188,385.18944,0
10.56648,210.52288,0
4.05196,261.71144,0
8.00232,366.54464,0
9.78456,489.75152,0
10.0566,655.96216,0
11.62376,397.43132,0
26.4706,171.89688,1
15.11128,141.45364,0
14.8816,482.75304,0
0.022,166.1386,0
11.15468,270.92856,0
16.68736,256.4742,0
4.941,642.74352,0
0.89696,368.91688,0
9.5022,544.4162,0
9.494,392.3998,0
9.51932,557.28888,0
5.75548,448.36756,0
10.66632,347.71448,0
15.41768,515.4074,0
8.57136,280.6574,0
15.49744,222.0126,0
1.52932,532.02516,0
9.35456,734.88468,0
8.38188,595.17212,0
7.30564,524.02436,0
21.6398,258.19604,0
10.80508,496.45972,0
11.61236,402.41376,0
8.06872,429.71932,0
2.07772,282.81988,0
17.80276,544.47332,0
7.71292,558.73184,0
8.49092,217.4432,0
21.31528,244.95612,1
11,310.06992,0
15.26724,434.083,0
1.32884,568.61332,0
20.97112,454.67648,0
22.6982,588.75604,1
0.3434,253.15408,0
8.96476,422.9492,0
22.80768,248.6744,1
9.78788,245.30836,0
6.01852,468.05492,0
10.25892,435.8684,0
5.70276,385.77808,0
14.84156,430.90736,0
7.46716,531.15024,0
2.64836,455.73836,0
15.68292,217.51796,0
19.3208,269.6246,0
3.09664,452.98072,0
13.8652,231.70776,0
9.2688,375.33708,0
13.21656,205.44748,0
9.41256,484.95656,0
5.34112,432.45208,0
6.06636,298.04052,0
21.158,506.27692,0
10.2112,224.65988,0
16.96288,490.47172,0
8.608,570.64984,0
16.38136,669.95648,0
5.93588,511.1174,0
16.259,401.50156,0
6.87848,186.49524,0
11.4748,529.83052,0
11.60084,414.142,0
6.65456,606.84792,0
4.07124,454.47788,0
8.52044,529.96056,0
11.77276,694.9216,0
18.87532,179.97416,1
0.019,482.59164,0
23.57876,469.25908,1
6.59748,404.1608,0
15.09472,409.77812,0
14.29304,457.70268,0
8.27116,473.86796,0
10.1564,479.43912,0
11.50116,236.8122,0
2.80324,520.85032,0
13.5464,172.95712,0
5.89032,182.63588,0
9.2318,532.39296,0
6.75516,378.04712,0
13.11924,210.6472,0
0.88248,384.38588,0
22.08268,164.7948,0
10.517,270.86884,0
6.66032,364.78436,0
10.70984,528.14948,0
5.58808,328.4748,0
6.77348,290.28048,0
18.3692,360.76684,1
11.90884,500.915,0
7.0898,514.6144,0
8.60392,255.07812,0
18.48656,502.99396,0
14.93196,501.10616,0
2.82496,252.3154,0
6.35,593.61508,0
7.109,370.0574,0
8.4634,513.45428,0
5.50324,579.59436,0
5.66964,217.6972,0
18.05496,128.24092,0
16.36864,531.63704,0
10.91624,541.2862,0
13.17584,194.76072,0
4.44964,575.45208,0
8.0838,604.57048,0
12.47,614.58368,0
0.021,346.10004,0
6.34128,390.40944,0
9.81764,396.63016,0
18.60448,237.52248,0
6.82552,142.8564,0
17.95672,299.77804,0
10.35692,515.49896,0
15.1138,376.56568,0
12.30348,523.0036,0
8.44536,178.60688,0
13.00868,183.29732,0
10.9484,529.30704,0
11.96148,204.71392,0
4.26536,703.53684,0
9.39652,160.9136,0
20.6062,613.98844,0
6.0418,183.08164,0
12.42264,711.44564,0
0.001,420.38844,0
13.06896,232.53724,0
12.57688,527.52812,0
12.69316,461.05844,0
11.76564,313.41968,0
10.17784,192.43956,0
9.39424,612.02148,0
4.84288,191.92772,0
2.46088,211.32848,0
24.28304,220.94688,0
9.00528,531.72844,0
10.07736,431.97688,0
4.63824,537.54536,0
9.7518,596.5612,0
21.72816,84.57768,0
0.01,365.1406,0
15.96016,297.32164,0
17.59528,321.47528,0
14.42984,478.00128,0
11.88428,334.97996,0
10.46576,427.51024,0
14.4332,238.93896,0
17.15896,279.91016,0
0.025,408.43948,0
