Annual Salary,Loans from other institutions,Defaulted
60.60704,1,0
82.21248,1,0
84.57768,1,0
85.22972,1,0
90.77372,0,0
93.5158,1,0
93.75148,0,0
96.758,1,0
96.82768,1,0
101.76716,1,0
103.5422,1,0
104.74532,1,0
104.85952,1,0
106.17636,1,0
109.22032,1,0
112.59244,1,0
112.69448,1,0
114.17648,1,0
115.16796,1,0
115.47052,1,0
116.09328,1,0
116.515,1,0
116.53644,1,0
116.72152,1,0
117.41348,1,1
117.6408,1,0
118.69648,1,0
119.2674,1,0
119.65756,1,0
120.6528,1,0
124.26356,1,0
125.07608,1,0
125.7506,1,0
125.82616,1,0
126.21684,0,0
126.29688,1,0
127.69036,1,0
128.24092,1,0
128.2952,1,0
128.36236,1,0
129.02004,1,0
129.32236,0,0
130.07664,1,0
130.93848,1,0
131.11176,1,0
132.30344,1,0
132.339,1,0
134.17536,1,0
134.63724,1,0
135.71304,0,0
136.67648,1,0
136.96192,1,0
137.31416,1,0
137.49928,1,0
137.53608,1,0
138.31432,1,0
139.61472,1,0
139.68,1,0
140.0384,1,0
140.14692,1,0
140.37848,1,0
141.20728,1,0
141.45364,1,0
141.46608,1,0
141.68556,1,0
142.81836,1,0
142.8564,0,0
143.58776,1,0
143.99316,0,0
144.09776,1,0
144.24696,1,0
144.6046,1,0
144.88708,1,0
145.08868,1,0
145.11084,1,0
145.73132,1,0
145.83436,1,0
145.85812,1,0
146.48048,1,0
146.5536,1,0
146.70956,1,0
146.74484,1,1
146.88716,1,0
146.93408,1,0
147.2068,1,1
147.26848,1,0
147.3374,1,0
147.76828,1,0
147.78068,1,0
147.98016,1,0
148.03556,1,0
148.5022,1,0
148.52056,1,0
148.58888,1,0
148.62024,1,0
148.9438,1,0
149.3572,1,0
149.96836,1,0
150.00488,1,0
150.14632,1,0
150.88832,1,0
152.2308,1,0
152.54324,1,0
152.93712,1,0
153.24788,1,0
153.28332,1,0
153.35852,1,0
153.42236,1,0
154.02664,1,0
154.46808,1,0
154.74672,1,0
155.05816,1,0
156.05412,1,0
156.27052,1,0
156.70032,1,0
156.89184,1,0
156.93316,1,1
156.9358,1,0
157.09624,1,0
157.1108,1,0
157.35044,1,0
157.85728,1,0
157.88684,1,0
157.95332,1,0
158.00672,1,0
158.23592,1,0
158.73868,0,0
158.97896,1,0
159.1078,0,0
159.11556,1,0
159.17848,1,0
159.52144,1,0
159.602,0,0
160.12792,1,0
160.29524,1,0
160.63472,1,0
160.84788,1,0
160.9136,1,0
161.1702,1,0
161.19612,1,0
161.5486,1,0
161.78824,1,0
161.81472,1,0
162.32484,1,0
